Date,User,Kind,Model,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output,Total Tokens,Cost ($)
"2025-07-07T12:22:50.382Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,947,3792,88,4827,"Included"
"2025-07-07T12:22:45.311Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,47869,339877,6287,394033,"Included"
"2025-07-07T12:14:39.665Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,19164,76669,7100,102933,"Included"
"2025-07-07T12:01:15.256Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,73836,447919,6841,528596,"Included"
"2025-07-07T11:06:27.620Z","You","Included in Pro","o3",0,31423,624156,9361,664940,"Included"
"2025-07-07T11:06:16.464Z","You","Errored, Not Charged","auto",0,0,0,0,0,"Included"
"2025-07-07T11:05:03.603Z","You","Included in Pro","auto",0,7161,47744,263,55168,"Included"
"2025-07-07T11:04:29.949Z","You","Included in Pro","auto",0,0,0,0,0,"Included"
"2025-07-07T10:59:53.874Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,19088,165402,589,185079,"Included"
"2025-07-07T10:55:12.236Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,44561,353160,4507,402228,"Included"
"2025-07-07T10:52:23.372Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,19892,294414,550,314856,"Included"
"2025-07-07T10:50:40.733Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,14751,103609,252,118612,"Included"
"2025-07-07T10:46:01.843Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,79236,654309,4251,737796,"Included"
"2025-07-07T10:27:14.962Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,195588,1713441,16937,1925966,"Included"
"2025-07-07T09:51:28.873Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,53505,359018,4605,417128,"Included"
"2025-07-07T09:49:55.883Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,8230,42905,2396,53531,"Included"
"2025-07-07T09:37:59.819Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,88083,634089,20410,742582,"Included"
"2025-07-07T09:30:55.826Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,3759,15043,2370,21172,"Included"
"2025-07-07T09:20:24.478Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,10795,43184,1188,55167,"Included"
"2025-07-07T09:08:13.693Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,13652,92208,822,106682,"Included"
"2025-07-07T08:47:38.323Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,38381,243883,2491,284755,"Included"
"2025-07-07T08:47:13.723Z","You","Errored, Not Charged","gemini-2.5-pro-preview-05-06",0,0,0,0,0,"Included"
"2025-07-07T08:17:44.636Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,16570,81560,1882,100012,"Included"
"2025-07-07T08:10:35.313Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,4093,16375,4195,24663,"Included"
"2025-07-07T08:08:12.677Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,28788,187540,5527,221855,"Included"
"2025-07-07T08:02:00.313Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,4935,19741,906,25582,"Included"
"2025-07-07T07:57:52.648Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,972,3889,151,5012,"Included"
"2025-07-07T07:54:34.532Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,7995,39127,4275,51397,"Included"
"2025-07-07T05:53:39.114Z","You","Errored, Not Charged","gemini-2.5-pro-preview-05-06",0,65462,388756,14672,468890,"Included"
"2025-07-07T05:51:38.999Z","You","Errored, Not Charged","gemini-2.5-pro-preview-05-06",0,0,0,0,0,"Included"
"2025-07-07T05:41:44.931Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,67060,453837,13351,534248,"Included"
"2025-07-07T05:05:13.275Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,131690,1497753,15062,1644505,"Included"
"2025-07-07T04:57:53.731Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,43807,279300,11174,334281,"Included"
"2025-07-07T04:51:24.572Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,2271,9086,831,12188,"Included"
"2025-07-07T04:49:27.228Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,1349,5399,548,7296,"Included"
"2025-07-07T04:44:45.230Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,3034,12142,603,15779,"Included"
"2025-07-06T10:30:48.172Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,1475,5905,185,7565,"Included"
"2025-07-06T10:29:16.165Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,3823,15903,392,20118,"Included"
"2025-07-06T10:24:45.533Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,4642,18571,1338,24551,"Included"
"2025-07-06T10:16:37.692Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,2696,10786,1274,14756,"Included"
"2025-07-06T10:09:20.569Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,3050,12202,2483,17735,"Included"
"2025-07-06T10:07:55.849Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,2009,8043,2247,12299,"Included"
"2025-07-06T10:04:08.938Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,2500,10001,1131,13632,"Included"
"2025-07-06T09:56:35.182Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,2140,8560,1460,12160,"Included"
"2025-07-06T09:53:47.545Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,6376,25504,617,32497,"Included"
"2025-07-06T09:38:23.244Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,3710,15635,557,19902,"Included"
"2025-07-06T09:35:54.142Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,1906,7629,469,10004,"Included"
"2025-07-06T09:32:31.904Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,1155,4621,214,5990,"Included"
"2025-07-06T09:31:33.597Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,2876,11509,877,15262,"Included"
"2025-07-06T08:45:20.194Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,15980,129228,2746,147954,"Included"
"2025-07-06T08:38:45.935Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,27977,141625,1849,171451,"Included"
"2025-07-06T08:36:01.433Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,12739,77105,1945,91789,"Included"
"2025-07-06T08:16:09.203Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,5864,23463,1747,31074,"Included"
"2025-07-06T08:12:06.604Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,3732,14934,2060,20726,"Included"
"2025-07-06T08:05:09.098Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,10979,52560,5264,68803,"Included"
"2025-07-06T07:58:29.142Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,11061,61590,764,73415,"Included"
"2025-07-06T07:14:45.851Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,6933,62536,595,70064,"Included"
"2025-07-06T07:05:06.150Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,6330,58226,1702,66258,"Included"
"2025-07-06T07:00:27.897Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,12225,48906,411,61542,"Included"
"2025-07-05T18:15:39.164Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,7947,49745,694,58386,"Included"
"2025-07-05T18:14:45.793Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,0,0,0,0,"Included"
"2025-07-05T18:13:38.659Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,5150,49680,915,55745,"Included"
"2025-07-05T18:13:23.986Z","You","Errored, Not Charged","gemini-2.5-pro-preview-05-06",0,0,0,0,0,"Included"
"2025-07-05T18:09:24.839Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,4696,18789,368,23853,"Included"
"2025-07-05T18:06:12.779Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,2671,10690,391,13752,"Included"
"2025-07-05T18:03:40.228Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,3175,12704,625,16504,"Included"
"2025-07-05T18:01:37.553Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,2237,8950,1062,12249,"Included"
"2025-07-05T18:00:52.287Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,5708,22839,650,29197,"Included"
"2025-07-05T17:57:22.008Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,3976,15908,1631,21515,"Included"
"2025-07-05T13:13:31.226Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,17439,92783,3042,113264,"Included"
"2025-07-05T13:10:00.841Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,7810,31694,2078,41582,"Included"
"2025-07-05T13:04:20.219Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,3270,13086,578,16934,"Included"
"2025-07-05T11:21:12.041Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,100607,1079343,6978,1186928,"Included"
"2025-07-05T10:59:43.237Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,15360,185976,2758,204094,"Included"
"2025-07-05T10:55:01.230Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,27864,269036,2331,299231,"Included"
"2025-07-05T10:48:14.495Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,10580,63943,600,75123,"Included"
"2025-07-05T10:42:38.271Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,10167,42551,7426,60144,"Included"
"2025-07-05T10:42:34.239Z","You","Aborted, Not Charged","gemini-2.5-pro-preview-05-06",0,0,0,0,0,"Included"
"2025-07-05T10:37:20.928Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,1088,4354,190,5632,"Included"
"2025-07-05T09:46:06.078Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,301570,2000708,8352,2310630,"Included"
"2025-07-05T09:16:54.020Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,109887,937962,33986,1081835,"Included"
"2025-07-05T09:13:17.788Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,24108,123723,2463,150294,"Included"
"2025-07-05T09:09:10.770Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,2614,10458,2485,15557,"Included"
"2025-07-05T07:43:03.997Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,131261,1932418,17615,2081294,"Included"
"2025-07-05T07:40:01.492Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,29728,217301,2500,249529,"Included"
"2025-07-05T07:38:02.861Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,9431,55012,1081,65524,"Included"
"2025-07-05T07:35:56.529Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,8137,35502,1519,45158,"Included"
"2025-07-05T07:34:28.188Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,21010,97356,1202,119568,"Included"
"2025-07-05T07:30:05.175Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,14348,73701,1628,89677,"Included"
"2025-07-05T07:29:37.154Z","You","Errored, Not Charged","gemini-2.5-pro-preview-05-06",0,0,0,0,0,"Included"
"2025-07-05T07:09:59.911Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,445766,8781938,35930,9263634,"Included"
"2025-07-05T06:59:18.498Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,144702,1320790,23932,1489424,"Included"
"2025-07-05T06:49:02.270Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,126046,1290862,11917,1428825,"Included"
"2025-07-05T06:40:55.034Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,15139,70489,6214,91842,"Included"
"2025-07-05T06:39:49.882Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,963,3855,931,5749,"Included"
"2025-07-05T06:39:24.559Z","You","Errored, Not Charged","gemini-2.5-pro-preview-05-06",0,0,0,0,0,"Included"
"2025-07-05T06:36:44.425Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,8691,35032,810,44533,"Included"
"2025-07-05T06:32:51.679Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,1298,5192,748,7238,"Included"
"2025-07-05T06:20:31.858Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,21216,113336,3737,138289,"Included"
"2025-07-05T06:11:28.681Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,20430,83152,3854,107436,"Included"
"2025-07-05T06:03:47.798Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,112612,1030986,19212,1162810,"Included"
"2025-07-05T05:59:11.340Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,5970,32714,2933,41617,"Included"
"2025-07-05T05:55:12.683Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,3527,14949,1535,20011,"Included"
"2025-07-05T05:53:12.479Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,1702,6810,1152,9664,"Included"
"2025-07-05T05:49:55.626Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,2639,10561,1854,15054,"Included"
"2025-07-05T05:19:12.644Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,32780,233786,3294,269860,"Included"
"2025-07-05T05:12:31.848Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,84926,708645,11158,804729,"Included"
"2025-07-05T05:11:08.011Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,6537,26152,1388,34077,"Included"
"2025-07-05T05:09:49.605Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,7937,31751,315,40003,"Included"
"2025-07-05T04:41:37.920Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,15689,76186,2123,93998,"Included"
"2025-07-05T04:30:45.162Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,91007,707130,13910,812047,"Included"
"2025-07-05T04:26:06.157Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,22415,162279,7026,191720,"Included"
"2025-07-05T04:23:46.566Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,9021,38907,1295,49223,"Included"
"2025-07-04T15:04:42.448Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,11037,54983,479,66499,"Included"
"2025-07-04T14:58:29.104Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,34508,184238,2921,221667,"Included"
"2025-07-04T10:30:56.090Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,23453,213944,1146,238543,"Included"
"2025-07-04T09:41:06.611Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,77046,336377,6224,419647,"Included"
"2025-07-04T09:39:51.563Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,11395,45580,1578,58553,"Included"
"2025-07-04T08:45:25.113Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,2601,52520,1766,56887,"Included"
"2025-07-04T08:41:16.111Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,17201,92597,466,110264,"Included"
"2025-07-04T08:39:11.756Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,16581,86950,2788,106319,"Included"
"2025-07-04T08:16:37.014Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,39579,221472,6211,267262,"Included"
"2025-07-04T07:56:59.331Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,30607,227786,7340,265733,"Included"
"2025-07-04T07:54:50.002Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,2913,11652,2476,17041,"Included"
"2025-07-04T07:22:40.116Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,5372,21493,1642,28507,"Included"
"2025-07-04T06:32:23.876Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,15095,199760,2612,217467,"Included"
"2025-07-04T06:26:46.147Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,3241,63765,1387,68393,"Included"
"2025-07-04T06:25:18.761Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,2286,63807,820,66913,"Included"
"2025-07-04T06:23:32.986Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,8311,123379,485,132175,"Included"
"2025-07-04T06:21:22.478Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,12147,119121,1335,132603,"Included"
"2025-07-04T06:20:19.697Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,14372,110578,188,125138,"Included"
"2025-07-04T06:19:30.190Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,11372,110574,1419,123365,"Included"
"2025-07-04T06:18:32.885Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,6930,110566,1153,118649,"Included"
"2025-07-04T06:16:57.796Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,16964,97464,291,114719,"Included"
"2025-07-04T06:15:44.826Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,9037,102009,925,111971,"Included"
"2025-07-04T06:14:57.422Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,17774,89256,1214,108244,"Included"
"2025-07-04T06:13:51.499Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,13301,89254,1035,103590,"Included"
"2025-07-04T06:12:27.871Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,24495,113320,3311,141126,"Included"
"2025-07-04T05:59:28.801Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,8191,45824,1677,55692,"Included"
"2025-07-04T05:53:17.789Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,8559,34244,2730,45533,"Included"
"2025-07-04T05:33:23.354Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,6933,27738,3678,38349,"Included"
"2025-07-04T05:20:27.229Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,5340,21362,1300,28002,"Included"
"2025-07-04T05:17:44.953Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,4344,17382,2284,24010,"Included"
"2025-07-04T05:08:18.761Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,21222,131376,1243,153841,"Included"
"2025-07-04T05:00:21.451Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,78916,634438,12038,725392,"Included"
"2025-07-04T04:58:42.732Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,2185,8741,340,11266,"Included"
"2025-07-04T04:53:14.297Z","You","Included in Pro","o3",0,18420,101612,2732,122764,"Included"
"2025-07-04T04:52:03.138Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,12711,86844,932,100487,"Included"
"2025-07-04T04:51:22.687Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,12573,78417,769,91759,"Included"
"2025-07-04T04:50:47.281Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,5509,78699,430,84638,"Included"
"2025-07-04T04:49:57.296Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,14857,59433,392,74682,"Included"
"2025-07-04T04:48:55.810Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,5165,20663,672,26500,"Included"
"2025-07-04T04:44:06.556Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,17014,68066,15964,101044,"Included"
"2025-07-04T04:19:01.465Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,278539,4172367,40816,4491722,"Included"
"2025-07-04T04:13:45.286Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,51500,407594,8797,467891,"Included"
"2025-07-04T04:09:07.981Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,71880,886622,5859,964361,"Included"
"2025-07-04T04:06:07.934Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,60323,566606,5489,632418,"Included"
"2025-07-04T03:54:53.620Z","You","Included in Pro","gemini-2.5-pro-preview-05-06",0,108615,797279,12312,918206,"Included"
"2025-07-04T03:53:07.803Z","You","Included in Pro","gpt-4.1",0,113,58624,363,59100,"Included"
"2025-07-04T03:52:14.130Z","You","Included in Pro","gpt-4.1",0,217,57472,1022,58711,"Included"
"2025-07-04T03:49:49.429Z","You","Included in Pro","gpt-4.1",0,8744,140288,7318,156350,"Included"
"2025-07-04T03:47:15.593Z","You","Included in Pro","gpt-4.1",0,3597,72832,3537,79966,"Included"
"2025-07-04T03:43:39.087Z","You","Included in Pro","gpt-4.1",0,46825,50176,8909,105910,"Included"
"2025-07-04T03:43:07.003Z","You","Errored, Not Charged","gpt-4.1",0,0,0,0,0,"Included"
"2025-07-04T03:40:24.442Z","You","Included in Pro","o4-mini",0,13015,33000,10073,56088,"Included"
"2025-07-04T03:37:56.786Z","You","Included in Pro","o4-mini",0,11061,21095,10302,42458,"Included"
"2025-07-04T03:34:19.147Z","You","Included in Pro","o3",0,23405,203656,7693,234754,"Included"
"2025-07-04T03:29:02.891Z","You","Included in Pro","o3",0,23021,348456,7261,378738,"Included"
"2025-07-04T03:28:52.660Z","You","Errored, Not Charged","auto",0,0,0,0,0,"Included"
"2025-07-04T03:23:11.993Z","You","Errored, Not Charged","claude-4-sonnet-thinking",0,0,0,0,0,"Included"
"2025-07-04T03:03:40.018Z","You","Included in Pro","claude-4-sonnet-thinking",54386,469,717458,20802,793115,"Included"
"2025-07-04T02:46:54.734Z","You","Included in Pro","claude-4-sonnet",59799,196,509466,29445,598906,"Included"
"2025-07-04T02:28:03.059Z","You","Included in Pro","claude-4-sonnet",25760,335,1184705,10111,1220911,"Included"
"2025-07-04T02:10:45.801Z","You","Included in Pro","claude-4-sonnet",1860,1086,29317,389,32652,"Included"
"2025-07-04T02:07:19.839Z","You","Included in Pro","claude-4-sonnet",6150,1284,16973,2590,26997,"Included"
